 412.980  256.815  dot
 412.980  259.716  dot
 412.980  271.510  dot
 414.236  124.675  dot
 414.236  128.496  dot
 414.236  222.497  dot
 414.236  257.222  dot
 414.236  259.628  dot
 414.236  272.016  dot
 415.492  124.013  dot
 415.492  127.156  dot
 415.492  222.660  dot
 415.492  257.589  dot
 415.492  259.544  dot
 415.492  272.481  dot
 416.748  123.419  dot
 416.748  125.937  dot
 416.748  222.808  dot
 416.748  257.917  dot
 416.748  259.467  dot
 416.748  272.903  dot
 418.004  122.893  dot
 418.004  124.845  dot
 418.004  222.942  dot
 418.004  258.206  dot
 418.004  259.396  dot
 418.004  273.281  dot
 419.260  122.435  dot
 419.260  123.885  dot
 419.260  223.059  dot
 419.260  258.456  dot
 419.260  259.332  dot
 419.260  273.612  dot
 420.516  122.047  dot
 420.516  123.063  dot
 420.516  223.159  dot
 420.516  258.667  dot
 420.516  259.277  dot
 420.516  273.894  dot
 421.771  121.728  dot
 421.771  122.383  dot
 421.771  223.242  dot
 421.771  258.840  dot
 421.771  259.231  dot
 421.771  274.128  dot
 423.027  121.480  dot
 423.027  121.851  dot
 423.027  223.307  dot
 423.027  258.974  dot
 423.027  259.194  dot
 423.027  274.310  dot
 424.283  121.302  dot
 424.283  121.468  dot
 424.283  223.354  dot
 424.283  259.070  dot
 424.283  259.168  dot
 424.283  274.441  dot
 425.539  121.196  dot
 425.539  121.237  dot
 425.539  223.382  dot
 425.539  259.127  dot
 425.539  259.152  dot
 425.539  274.520  dot
 426.795    0.000  426.795  284.530  riga
 426.795  121.160  dot
 426.795  121.160  dot
 426.795  223.392  dot
 426.795  259.147  dot
 426.795  259.147  dot
 426.795  274.546  dot
 130.516  136.694  128.885  137.434  127.253  138.820  125.622  139.857  123.991
 140.613  122.359  141.347  120.728  142.036  119.096  142.606  117.465  143.063
 115.833  143.423  114.202  143.685  112.570  143.847  110.939  143.909  109.307
 143.876  107.676  143.751  106.045  143.538  104.413  143.241  102.782  142.863
 101.150  142.409   99.519  141.884   97.887  141.291   96.256  140.634   94.624
 139.918   92.993  139.144   91.361  138.317   89.730  137.438   88.099  136.509
  86.467  135.532   84.836  134.507   83.204  133.435   81.573  132.316   79.941
 131.148   78.310  129.933   76.678  128.667   75.047  127.351   73.415  125.981
  71.784  124.556   70.153  123.074   68.521  121.533   66.890  119.930   65.258
 118.264   63.627  116.532   61.995  114.732   60.364  112.863   58.732  110.923
  57.101  108.910   55.469  106.824   53.838  104.663   52.207  102.427   50.575
 100.116   48.944   97.729   47.312   95.267   45.681   92.731   44.049   90.122
  42.418   87.440   40.786   84.687   39.155   81.866   37.523   78.977   35.892
  76.022   34.261   73.002   32.629   69.927   30.998   66.802   29.366   63.599
  27.735   60.293   26.103   56.899   24.472   53.440   22.840   49.947   21.209
  46.444   19.577   42.929   17.946   39.399   16.315   35.855   14.683   32.300
  13.052   28.736   11.420   25.162    9.789   21.581    8.157   17.994    6.526
  14.402    4.894   10.805    3.263    7.205    1.631    3.603    0.000    0.000
  80 banda
 205.870    0.000  204.614    1.853  203.358    5.427  202.102    8.369  200.846
  10.847  199.590   13.490  198.335   16.253  197.079   18.965  195.823   21.637
 194.567   24.316  193.311   26.995  192.055   29.662  190.799   32.318  189.543
  34.964  188.287   37.600  187.032   40.224  185.776   42.836  184.520   45.434
 183.264   48.019  182.008   50.589  180.752   53.143  179.496   55.682  178.240
  58.204  176.984   60.709  175.729   63.196  174.473   65.664  173.217   68.114
 171.961   70.543  170.705   72.953  169.449   75.342  168.193   77.710  166.937
  80.056  165.681   82.380  164.425   84.681  163.170   86.959  161.914   89.214
 160.658   91.444  159.402   93.649  158.146   95.830  156.890   97.986  155.634
 100.115  154.378  102.219  153.122  104.296  151.867  106.345  150.611  108.368
 149.355  110.362  148.099  112.329  146.843  114.267  145.587  116.176  144.331
 118.055  143.075  119.905  141.819  121.725  140.564  123.514  139.308  125.273
 138.052  127.000  136.796  128.696  135.540  130.361  134.284  131.996  133.028
 133.593  131.772  135.149  130.516  136.694
  60 banda
 298.159  121.160  296.621  121.131  295.083  121.042  293.545  120.893  292.006
 120.683  290.468  120.413  288.930  120.080  287.392  119.684  285.854  119.224
 284.316  118.697  282.778  118.103  281.239  117.439  279.701  116.705  278.163
 115.898  276.625  115.016  275.087  114.059  273.549  113.025  272.010  111.912
 270.472  110.720  268.934  109.446  267.396  108.091  265.858  106.653  264.320
 105.133  262.782  103.530  261.243  101.845  259.705  100.076  258.167   98.226
 256.629   96.295  255.091   94.283  253.553   92.192  252.014   90.023  250.476
  87.778  248.938   85.459  247.400   83.067  245.862   80.604  244.324   78.073
 242.786   75.476  241.247   72.815  239.709   70.093  238.171   67.311  236.633
  64.473  235.095   61.582  233.557   58.639  232.019   55.647  230.480   52.610
 228.942   49.530  227.404   46.409  225.866   43.251  224.328   40.058  222.790
  36.832  221.251   33.577  219.713   30.296  218.175   26.990  216.637   23.662
 215.099   20.317  213.561   16.955  212.023   13.580  210.484   10.194  208.946
   6.801  207.408    3.401  205.870    0.000
  60 banda
 351.442  136.694  350.554  136.682  349.666  136.648  348.778  136.590  347.890
 136.510  347.002  136.407  346.114  136.283  345.226  136.137  344.337  135.969
 343.449  135.781  342.561  135.574  341.673  135.347  340.785  135.101  339.897
 134.838  339.009  134.559  338.121  134.263  337.233  133.953  336.345  133.629
 335.457  133.292  334.569  132.943  333.681  132.583  332.793  132.214  331.905
 131.837  331.017  131.452  330.129  131.060  329.241  130.664  328.353  130.263
 327.465  129.860  326.577  129.455  325.688  129.049  324.800  128.644  323.912
 128.240  323.024  127.839  322.136  127.441  321.248  127.048  320.360  126.661
 319.472  126.281  318.584  125.908  317.696  125.543  316.808  125.189  315.920
 124.844  315.032  124.511  314.144  124.190  313.256  123.881  312.368  123.586
 311.480  123.305  310.592  123.040  309.704  122.789  308.816  122.555  307.928
 122.338  307.040  122.137  306.151  121.955  305.263  121.790  304.375  121.644
 303.487  121.516  302.599  121.409  301.711  121.319  300.823  121.248  299.935
 121.200  299.047  121.177  298.159  121.160
  60 banda
 389.118  149.693  388.490  149.690  387.863  149.680  387.235  149.662  386.607
 149.638  385.979  149.606  385.351  149.568  384.723  149.522  384.095  149.469
 383.467  149.409  382.839  149.342  382.211  149.267  381.583  149.185  380.955
 149.095  380.327  148.998  379.699  148.893  379.071  148.780  378.443  148.660
 377.815  148.531  377.188  148.395  376.560  148.250  375.932  148.098  375.304
 147.937  374.676  147.768  374.048  147.591  373.420  147.406  372.792  147.213
 372.164  147.011  371.536  146.802  370.908  146.584  370.280  146.359  369.652
 146.125  369.024  145.884  368.396  145.635  367.768  145.378  367.140  145.114
 366.512  144.843  365.885  144.564  365.257  144.279  364.629  143.987  364.001
 143.688  363.373  143.382  362.745  143.071  362.117  142.753  361.489  142.430
 360.861  142.101  360.233  141.768  359.605  141.429  358.977  141.085  358.349
 140.737  357.721  140.385  357.093  140.029  356.465  139.669  355.837  139.306
 355.210  138.939  354.582  138.570  353.954  138.199  353.326  137.825  352.698
 137.450  352.070  137.072  351.442  136.694
  60 banda
 426.795  121.160  426.167  121.169  425.539  121.196  424.911  121.240  424.283
 121.302  423.655  121.382  423.027  121.480  422.399  121.595  421.771  121.728
 421.143  121.879  420.516  122.047  419.888  122.232  419.260  122.435  418.632
 122.655  418.004  122.893  417.376  123.147  416.748  123.419  416.120  123.708
 415.492  124.013  414.864  124.336  414.236  124.675  413.608  125.030  412.980
 125.402  412.352  125.791  411.724  126.195  411.096  126.615  410.468  127.051
 409.841  127.503  409.213  127.970  408.585  128.453  407.957  128.950  407.329
 129.463  406.701  129.990  406.073  130.532  405.445  131.087  404.817  131.657
 404.189  132.241  403.561  132.839  402.933  133.449  402.305  134.073  401.677
 134.710  401.049  135.359  400.421  136.020  399.793  136.694  399.165  137.379
 398.538  138.076  397.910  138.783  397.282  139.502  396.654  140.232  396.026
 140.971  395.398  141.721  394.770  142.480  394.142  143.248  393.514  144.026
 392.886  144.812  392.258  145.607  391.630  146.409  391.002  147.219  390.374
 148.037  389.746  148.864  389.118  149.693
  60 banda
 130.516  166.859  128.885  167.836  127.253  169.500  125.622  170.368  123.991
 170.615  122.359  170.718  120.728  170.706  119.096  170.521  117.465  170.202
 115.833  169.804  114.202  169.340  112.570  168.813  110.939  168.231  109.307
 167.602  107.676  166.929  106.045  166.211  104.413  165.451  102.782  164.647
 101.150  163.799   99.519  162.904   97.887  161.961   96.256  160.967   94.624
 159.921   92.993  158.818   91.361  157.656   89.730  156.433   88.099  155.146
  86.467  153.792   84.836  152.369   83.204  150.874   81.573  149.307   79.941
 147.664   78.310  145.945   76.678  144.150   75.047  142.277   73.415  140.326
  71.784  138.297   70.153  136.192   68.521  134.010   66.890  131.753   65.258
 129.422   63.627  127.019   61.995  124.545   60.364  122.002   58.732  119.393
  57.101  116.720   55.469  113.985   53.838  111.190   52.207  108.338   50.575
 105.431   48.944  102.472   47.312   99.464   45.681   96.408   44.049   93.307
  42.418   90.165   40.786   86.982   39.155   83.762   37.523   80.505   35.892
  77.217   34.261   73.900   32.629   70.548   30.998   67.160   29.366   63.770
  27.735   60.407   26.103   57.061   24.472   53.713   22.840   50.336   21.209
  46.913   19.577   43.447   17.946   39.947   16.315   36.417   14.683   32.858
  13.052   29.272   11.420   25.663    9.789   22.034    8.157   18.388    6.526
  14.727    4.894   11.056    3.263    7.375    1.631    3.688    0.000    0.000
  80 banda
 205.870    0.000  204.614    1.982  203.358    5.803  202.102    8.952  200.846
  11.609  199.590   14.449  198.335   17.422  197.079   20.349  195.823   23.244
 194.567   26.155  193.311   29.078  192.055   32.000  190.799   34.923  189.543
  37.850  188.287   40.780  187.032   43.714  185.776   46.649  184.520   49.586
 183.264   52.525  182.008   55.466  180.752   58.407  179.496   61.348  178.240
  64.288  176.984   67.226  175.729   70.162  174.473   73.095  173.217   76.024
 171.961   78.948  170.705   81.866  169.449   84.776  168.193   87.678  166.937
  90.571  165.681   93.454  164.425   96.326  163.170   99.185  161.914  102.030
 160.658  104.862  159.402  107.678  158.146  110.477  156.890  113.260  155.634
 116.025  154.378  118.771  153.122  121.497  151.867  124.204  150.611  126.889
 149.355  129.554  148.099  132.197  146.843  134.818  145.587  137.417  144.331
 139.994  143.075  142.548  141.819  145.079  140.564  147.588  139.308  150.074
 138.052  152.537  136.796  154.978  135.540  157.397  134.284  159.797  133.028
 162.171  131.772  164.519  130.516  166.859
  60 banda
 298.159  121.160  296.621  121.131  295.083  121.042  293.545  120.893  292.006
 120.683  290.468  120.413  288.930  120.080  287.392  119.684  285.854  119.224
 284.316  118.697  282.778  118.103  281.239  117.439  279.701  116.705  278.163
 115.898  276.625  115.016  275.087  114.059  273.549  113.025  272.010  111.912
 270.472  110.720  268.934  109.446  267.396  108.091  265.858  106.653  264.320
 105.133  262.782  103.530  261.243  101.845  259.705  100.076  258.167   98.226
 256.629   96.295  255.091   94.283  253.553   92.192  252.014   90.023  250.476
  87.778  248.938   85.459  247.400   83.067  245.862   80.604  244.324   78.073
 242.786   75.476  241.247   72.815  239.709   70.093  238.171   67.311  236.633
  64.473  235.095   61.582  233.557   58.639  232.019   55.647  230.480   52.610
 228.942   49.530  227.404   46.409  225.866   43.251  224.328   40.058  222.790
  36.832  221.251   33.577  219.713   30.296  218.175   26.990  216.637   23.662
 215.099   20.317  213.561   16.955  212.023   13.580  210.484   10.194  208.946
   6.801  207.408    3.401  205.870    0.000
  60 banda
 351.442  166.859  350.554  166.770  349.666  166.510  348.778  166.090  347.890
 165.530  347.002  164.850  346.114  164.069  345.226  163.207  344.337  162.278
 343.449  161.296  342.561  160.271  341.673  159.213  340.785  158.128  339.897
 157.023  339.009  155.902  338.121  154.769  337.233  153.629  336.345  152.484
 335.457  151.337  334.569  150.190  333.681  149.046  332.793  147.906  331.905
 146.773  331.017  145.649  330.129  144.534  329.241  143.431  328.353  142.340
 327.465  141.264  326.577  140.203  325.688  139.160  324.800  138.135  323.912
 137.129  323.024  136.144  322.136  135.182  321.248  134.242  320.360  133.327
 319.472  132.437  318.584  131.574  317.696  130.739  316.808  129.933  315.920
 129.156  315.032  128.410  314.144  127.696  313.256  127.015  312.368  126.367
 311.480  125.754  310.592  125.176  309.704  124.634  308.816  124.129  307.928
 123.662  307.040  123.233  306.151  122.844  305.263  122.493  304.375  122.182
 303.487  121.913  302.599  121.684  301.711  121.496  300.823  121.345  299.935
 121.244  299.047  121.195  298.159  121.160
  60 banda
 389.118  169.643  388.490  169.643  387.863  169.647  387.235  169.652  386.607
 169.659  385.979  169.668  385.351  169.679  384.723  169.692  384.095  169.708
 383.467  169.725  382.839  169.745  382.211  169.766  381.583  169.790  380.955
 169.816  380.327  169.844  379.699  169.875  379.071  169.908  378.443  169.942
 377.815  169.979  377.188  170.018  376.560  170.059  375.932  170.102  375.304
 170.146  374.676  170.193  374.048  170.241  373.420  170.290  372.792  170.340
 372.164  170.392  371.536  170.444  370.908  170.496  370.280  170.549  369.652
 170.601  369.024  170.652  368.396  170.702  367.768  170.750  367.140  170.796
 366.512  170.838  365.885  170.877  365.257  170.910  364.629  170.938  364.001
 170.958  363.373  170.971  362.745  170.973  362.117  170.965  361.489  170.944
 360.861  170.907  360.233  170.855  359.605  170.782  358.977  170.688  358.349
 170.570  357.721  170.424  357.093  170.248  356.465  170.039  355.837  169.794
 355.210  169.508  354.582  169.180  353.954  168.809  353.326  168.396  352.698
 167.928  352.070  167.402  351.442  166.859
  60 banda
 426.795  121.160  426.167  121.180  425.539  121.237  424.911  121.334  424.283
 121.468  423.655  121.640  423.027  121.851  422.399  122.099  421.771  122.383
 421.143  122.705  420.516  123.063  419.888  123.456  419.260  123.885  418.632
 124.348  418.004  124.845  417.376  125.375  416.748  125.937  416.120  126.531
 415.492  127.156  414.864  127.812  414.236  128.496  413.608  129.209  412.980
 129.949  412.352  130.716  411.724  131.508  411.096  132.326  410.468  133.167
 409.841  134.031  409.213  134.917  408.585  135.824  407.957  136.752  407.329
 137.699  406.701  138.663  406.073  139.646  405.445  140.644  404.817  141.659
 404.189  142.688  403.561  143.730  402.933  144.786  402.305  145.854  401.677
 146.932  401.049  148.021  400.421  149.120  399.793  150.227  399.165  151.342
 398.538  152.464  397.910  153.592  397.282  154.726  396.654  155.865  396.026
 157.007  395.398  158.153  394.770  159.302  394.142  160.452  393.514  161.604
 392.886  162.756  392.258  163.908  391.630  165.059  391.002  166.209  390.374
 167.356  389.746  168.500  389.118  169.643
  60 banda
 130.516  185.652  128.885  186.534  127.253  188.414  125.622  190.370  123.991
 192.390  122.359  194.629  120.728  197.002  119.096  199.384  117.465  201.736
 115.833  204.038  114.202  206.259  112.570  208.365  110.939  210.334  109.307
 212.143  107.676  213.770  106.045  215.194  104.413  216.396  102.782  217.362
 101.150  218.082   99.519  218.552   97.887  218.776   96.256  218.758   94.624
 218.512   92.993  218.051   91.361  217.389   89.730  216.541   88.099  215.519
  86.467  214.334   84.836  212.995   83.204  211.510   81.573  209.884   79.941
 208.123   78.310  206.230   76.678  204.208   75.047  202.058   73.415  199.784
  71.784  197.386   70.153  194.867   68.521  192.227   66.890  189.468   65.258
 186.592   63.627  183.599   61.995  180.492   60.364  177.272   58.732  173.939
  57.101  170.498   55.469  166.948   53.838  163.292   52.207  159.532   50.575
 155.669   48.944  151.707   47.312  147.647   45.681  143.491   44.049  139.243
  42.418  134.903   40.786  130.476   39.155  125.963   37.523  121.367   35.892
 116.691   34.261  111.937   32.629  107.110   30.998  102.211   29.366   97.243
  27.735   92.211   26.103   87.116   24.472   81.963   22.840   76.754   21.209
  71.493   19.577   66.183   17.946   60.829   16.315   55.433   14.683   49.999
  13.052   44.530   11.420   39.031    9.789   33.506    8.157   27.957    6.526
  22.389    4.894   16.805    3.263   11.210    1.631    5.606    0.000    0.000
  80 banda
 205.870    0.000  204.614    2.946  203.358    8.624  202.102   13.297  200.846
  17.228  199.590   21.417  198.335   25.788  197.079   30.072  195.823   34.285
 194.567   38.497  193.311   42.699  192.055   46.870  190.799   51.008  189.543
  55.117  188.287   59.193  187.032   63.234  185.776   67.237  184.520   71.200
 183.264   75.120  182.008   78.996  180.752   82.826  179.496   86.608  178.240
  90.339  176.984   94.019  175.729   97.644  174.473  101.214  173.217  104.727
 171.961  108.182  170.705  111.577  169.449  114.910  168.193  118.180  166.937
 121.387  165.681  124.529  164.425  127.606  163.170  130.616  161.914  133.559
 160.658  136.433  159.402  139.239  158.146  141.976  156.890  144.645  155.634
 147.244  154.378  149.773  153.122  152.234  151.867  154.625  150.611  156.948
 149.355  159.203  148.099  161.391  146.843  163.512  145.587  165.568  144.331
 167.559  143.075  169.488  141.819  171.354  140.564  173.160  139.308  174.908
 138.052  176.598  136.796  178.232  135.540  179.815  134.284  181.350  133.028
 182.828  131.772  184.248  130.516  185.652
  60 banda
 298.159  223.392  296.621  223.278  295.083  222.937  293.545  222.372  292.006
 221.589  290.468  220.596  288.930  219.400  287.392  218.011  285.854  216.437
 284.316  214.688  282.778  212.773  281.239  210.699  279.701  208.475  278.163
 206.108  276.625  203.603  275.087  200.967  273.549  198.204  272.010  195.321
 270.472  192.321  268.934  189.208  267.396  185.986  265.858  182.659  264.320
 179.230  262.782  175.702  261.243  172.078  259.705  168.361  258.167  164.554
 256.629  160.659  255.091  156.679  253.553  152.617  252.014  148.476  250.476
 144.258  248.938  139.965  247.400  135.601  245.862  131.167  244.324  126.666
 242.786  122.102  241.247  117.476  239.709  112.791  238.171  108.050  236.633
 103.254  235.095   98.408  233.557   93.512  232.019   88.571  230.480   83.586
 228.942   78.560  227.404   73.495  225.866   68.395  224.328   63.262  222.790
  58.098  221.251   52.906  219.713   47.688  218.175   42.447  216.637   37.186
 215.099   31.907  213.561   26.612  212.023   21.305  210.484   15.988  208.946
  10.663  207.408    5.332  205.870    0.000
  60 banda
 351.442  185.652  350.554  185.735  349.666  185.979  348.778  186.371  347.890
 186.893  347.002  187.524  346.114  188.245  345.226  189.037  344.337  189.885
 343.449  190.776  342.561  191.701  341.673  192.649  340.785  193.614  339.897
 194.591  339.009  195.575  338.121  196.563  337.233  197.550  336.345  198.535
 335.457  199.514  334.569  200.487  333.681  201.451  332.793  202.405  331.905
 203.347  331.017  204.277  330.129  205.193  329.241  206.094  328.353  206.979
 327.465  207.848  326.577  208.699  325.688  209.532  324.800  210.347  323.912
 211.142  323.024  211.918  322.136  212.672  321.248  213.406  320.360  214.117
 319.472  214.807  318.584  215.473  317.696  216.117  316.808  216.736  315.920
 217.331  315.032  217.901  314.144  218.445  313.256  218.964  312.368  219.456
 311.480  219.921  310.592  220.359  309.704  220.769  308.816  221.151  307.928
 221.504  307.040  221.828  306.151  222.122  305.263  222.386  304.375  222.621
 303.487  222.824  302.599  222.996  301.711  223.139  300.823  223.252  299.935
 223.328  299.047  223.366  298.159  223.392
  60 banda
 389.118  217.850  388.490  217.835  387.863  217.792  387.235  217.719  386.607
 217.618  385.979  217.489  385.351  217.331  384.723  217.145  384.095  216.932
 383.467  216.691  382.839  216.424  382.211  216.130  381.583  215.810  380.955
 215.465  380.327  215.095  379.699  214.701  379.071  214.283  378.443  213.841
 377.815  213.377  377.188  212.890  376.560  212.382  375.932  211.854  375.304
 211.304  374.676  210.735  374.048  210.147  373.420  209.540  372.792  208.916
 372.164  208.274  371.536  207.616  370.908  206.942  370.280  206.253  369.652
 205.550  369.024  204.833  368.396  204.104  367.768  203.364  367.140  202.613
 366.512  201.852  365.885  201.083  365.257  200.307  364.629  199.525  364.001
 198.739  363.373  197.949  362.745  197.159  362.117  196.370  361.489  195.583
 360.861  194.801  360.233  194.027  359.605  193.263  358.977  192.512  358.349
 191.777  357.721  191.061  357.093  190.368  356.465  189.701  355.837  189.063
 355.210  188.458  354.582  187.890  353.954  187.358  353.326  186.865  352.698
 186.420  352.070  186.028  351.442  185.652
  60 banda
 426.795  223.392  426.167  223.389  425.539  223.382  424.911  223.371  424.283
 223.354  423.655  223.333  423.027  223.307  422.399  223.277  421.771  223.242
 421.143  223.203  420.516  223.159  419.888  223.111  419.260  223.059  418.632
 223.002  418.004  222.942  417.376  222.877  416.748  222.808  416.120  222.736
 415.492  222.660  414.864  222.580  414.236  222.497  413.608  222.410  412.980
 222.320  412.352  222.227  411.724  222.131  411.096  222.032  410.468  221.930
 409.841  221.826  409.213  221.719  408.585  221.610  407.957  221.499  407.329
 221.385  406.701  221.270  406.073  221.153  405.445  221.034  404.817  220.914
 404.189  220.792  403.561  220.670  402.933  220.546  402.305  220.421  401.677
 220.296  401.049  220.170  400.421  220.044  399.793  219.917  399.165  219.790
 398.538  219.663  397.910  219.536  397.282  219.410  396.654  219.284  396.026
 219.158  395.398  219.033  394.770  218.909  394.142  218.786  393.514  218.664
 392.886  218.543  392.258  218.423  391.630  218.305  391.002  218.189  390.374
 218.074  389.746  217.961  389.118  217.850
  60 banda
 130.516  248.541  128.885  248.166  127.253  247.470  125.622  246.959  123.991
 246.601  122.359  246.263  120.728  245.958  119.096  245.723  117.465  245.557
 115.833  245.450  114.202  245.401  112.570  245.412  110.939  245.481  109.307
 245.604  107.676  245.778  106.045  246.000  104.413  246.266  102.782  246.573
 101.150  246.916   99.519  247.292   97.887  247.697   96.256  248.128   94.624
 248.582   92.993  249.055   91.361  249.546   89.730  250.052   88.099  250.572
  86.467  251.105   84.836  251.649   83.204  252.203   81.573  252.768   79.941
 253.343   78.310  253.929   76.678  254.525   75.047  255.132   73.415  255.750
  71.784  256.380   70.153  257.022   68.521  257.677   66.890  258.344   65.258
 259.025   63.627  259.718   61.995  260.424   60.364  261.143   58.732  261.873
  57.101  262.614   55.469  263.364   53.838  264.123   52.207  264.888   50.575
 265.659   48.944  266.433   47.312  267.208   45.681  267.982   44.049  268.753
  42.418  269.519   40.786  270.277   39.155  271.024   37.523  271.759   35.892
 272.479   34.261  273.182   32.629  273.866   30.998  274.528   29.366  275.166
  27.735  275.780   26.103  276.366   24.472  276.924   22.840  277.452   21.209
 277.948   19.577  278.411   17.946  278.841   16.315  279.236   14.683  279.596
  13.052  279.920   11.420  280.207    9.789  280.456    8.157  280.667    6.526
 280.842    4.894  280.980    3.263  281.074    1.631  281.120    0.000  281.151
  80 banda
 205.870  281.151  204.614  281.140  203.358  281.105  202.102  281.048  200.846
 280.967  199.590  280.864  198.335  280.739  197.079  280.593  195.823  280.424
 194.567  280.233  193.311  280.020  192.055  279.784  190.799  279.525  189.543
 279.244  188.287  278.942  187.032  278.618  185.776  278.273  184.520  277.907
 183.264  277.519  182.008  277.111  180.752  276.682  179.496  276.234  178.240
 275.765  176.984  275.276  175.729  274.769  174.473  274.242  173.217  273.697
 171.961  273.134  170.705  272.553  169.449  271.955  168.193  271.341  166.937
 270.710  165.681  270.063  164.425  269.402  163.170  268.726  161.914  268.036
 160.658  267.333  159.402  266.618  158.146  265.891  156.890  265.152  155.634
 264.403  154.378  263.645  153.122  262.878  151.867  262.103  150.611  261.320
 149.355  260.532  148.099  259.737  146.843  258.939  145.587  258.136  144.331
 257.331  143.075  256.523  141.819  255.715  140.564  254.906  139.308  254.098
 138.052  253.292  136.796  252.489  135.540  251.689  134.284  250.893  133.028
 250.103  131.772  249.321  130.516  248.541
  60 banda
 298.159  259.147  296.621  259.156  295.083  259.182  293.545  259.227  292.006
 259.291  290.468  259.373  288.930  259.475  287.392  259.597  285.854  259.740
 284.316  259.904  282.778  260.090  281.239  260.299  279.701  260.532  278.163
 260.789  276.625  261.071  275.087  261.378  273.549  261.711  272.010  262.069
 270.472  262.453  268.934  262.862  267.396  263.296  265.858  263.753  264.320
 264.234  262.782  264.737  261.243  265.261  259.705  265.804  258.167  266.365
 256.629  266.941  255.091  267.531  253.553  268.133  252.014  268.745  250.476
 269.363  248.938  269.986  247.400  270.612  245.862  271.238  244.324  271.861
 242.786  272.479  241.247  273.090  239.709  273.692  238.171  274.283  236.633
 274.859  235.095  275.420  233.557  275.963  232.019  276.486  230.480  276.988
 228.942  277.467  227.404  277.922  225.866  278.350  224.328  278.752  222.790
 279.126  221.251  279.470  219.713  279.784  218.175  280.068  216.637  280.320
 215.099  280.539  213.561  280.724  212.023  280.878  210.484  281.000  208.946
 281.083  207.408  281.123  205.870  281.151
  60 banda
 351.442  248.541  350.554  248.549  349.666  248.574  348.778  248.616  347.890
 248.673  347.002  248.747  346.114  248.837  345.226  248.942  344.337  249.062
 343.449  249.197  342.561  249.346  341.673  249.508  340.785  249.683  339.897
 249.871  339.009  250.070  338.121  250.280  337.233  250.500  336.345  250.729
 335.457  250.967  334.569  251.212  333.681  251.464  332.793  251.723  331.905
 251.987  331.017  252.255  330.129  252.527  329.241  252.801  328.353  253.078
 327.465  253.356  326.577  253.634  325.688  253.912  324.800  254.188  323.912
 254.463  323.024  254.735  322.136  255.004  321.248  255.269  320.360  255.530
 319.472  255.785  318.584  256.034  317.696  256.277  316.808  256.513  315.920
 256.741  315.032  256.962  314.144  257.174  313.256  257.377  312.368  257.571
 311.480  257.755  310.592  257.928  309.704  258.092  308.816  258.244  307.928
 258.386  307.040  258.516  306.151  258.634  305.263  258.741  304.375  258.835
 303.487  258.917  302.599  258.987  301.711  259.044  300.823  259.090  299.935
 259.121  299.047  259.136  298.159  259.147
  60 banda
 389.118  241.663  388.490  241.667  387.863  241.678  387.235  241.696  386.607
 241.721  385.979  241.754  385.351  241.792  384.723  241.837  384.095  241.889
 383.467  241.946  382.839  242.008  382.211  242.076  381.583  242.148  380.955
 242.224  380.327  242.304  379.699  242.388  379.071  242.476  378.443  242.566
 377.815  242.659  377.188  242.754  376.560  242.851  375.932  242.951  375.304
 243.052  374.676  243.155  374.048  243.260  373.420  243.366  372.792  243.474
 372.164  243.583  371.536  243.694  370.908  243.807  370.280  243.922  369.652
 244.038  369.024  244.156  368.396  244.277  367.768  244.399  367.140  244.524
 366.512  244.651  365.885  244.780  365.257  244.912  364.629  245.047  364.001
 245.185  363.373  245.325  362.745  245.468  362.117  245.614  361.489  245.764
 360.861  245.916  360.233  246.071  359.605  246.229  358.977  246.391  358.349
 246.555  357.721  246.722  357.093  246.892  356.465  247.065  355.837  247.241
 355.210  247.420  354.582  247.601  353.954  247.784  353.326  247.970  352.698
 248.158  352.070  248.349  351.442  248.541
  60 banda
 426.795  259.147  426.167  259.142  425.539  259.127  424.911  259.104  424.283
 259.070  423.655  259.027  423.027  258.974  422.399  258.912  421.771  258.840
 421.143  258.759  420.516  258.667  419.888  258.567  419.260  258.456  418.632
 258.336  418.004  258.206  417.376  258.066  416.748  257.917  416.120  257.758
 415.492  257.589  414.864  257.410  414.236  257.222  413.608  257.023  412.980
 256.815  412.352  256.596  411.724  256.368  411.096  256.130  410.468  255.881
 409.841  255.623  409.213  255.355  408.585  255.076  407.957  254.787  407.329
 254.489  406.701  254.180  406.073  253.861  405.445  253.531  404.817  253.192
 404.189  252.843  403.561  252.483  402.933  252.114  402.305  251.734  401.677
 251.345  401.049  250.945  400.421  250.536  399.793  250.117  399.165  249.689
 398.538  249.251  397.910  248.803  397.282  248.347  396.654  247.881  396.026
 247.407  395.398  246.924  394.770  246.432  394.142  245.932  393.514  245.424
 392.886  244.908  392.258  244.385  391.630  243.854  391.002  243.317  390.374
 242.772  389.746  242.219  389.118  241.663
  60 banda
 130.516  264.342  128.885  263.706  127.253  262.479  125.622  261.470  123.991
 260.633  122.359  259.762  120.728  258.879  119.096  258.048  117.465  257.272
 115.833  256.542  114.202  255.869  112.570  255.266  110.939  254.744  109.307
 254.311  107.676  253.979  106.045  253.758  104.413  253.655  102.782  253.674
 101.150  253.811   99.519  254.059   97.887  254.399   96.256  254.808   94.624
 255.259   92.993  255.722   91.361  256.171   89.730  256.583   88.099  256.951
  86.467  257.269   84.836  257.545   83.204  257.789   81.573  258.014   79.941
 258.232   78.310  258.454   76.678  258.690   75.047  258.947   73.415  259.229
